orden,variable,bloque_tematico,subdimension,rol_analisis,nota_uso
1,codigo,Identificacion,Identificacion territorial,Identificacion,Identificador territorial; no debe entrar en análisis multivariante.
2,nombre,Identificacion,Identificacion territorial,Identificacion,Identificador territorial; no debe entrar en análisis multivariante.
3,Territorio - Superficie distrito [km2],Urbanismo e infraestructuras,Territorio,Suplementaria contextual,Variable contextual/estructural; útil para interpretación o análisis auxiliar.
4,Movilidad y transporte - Paradas EMT [por_km2],Movilidad y transporte,Transporte público,Activa candidata,Variable candidata para PCA/clustering tras estandarización y revisión final de colinealidad.
5,Movilidad y transporte - Turismos [por_1000_hab],Movilidad y transporte,Parque móvil,Activa candidata,Variable candidata para PCA/clustering tras estandarización y revisión final de colinealidad.
6,Movilidad y transporte - Edad media turismos particulares [anos],Movilidad y transporte,Parque móvil,Activa candidata,Variable candidata para PCA/clustering tras estandarización y revisión final de colinealidad.
7,Movilidad y transporte - Superficie aparcamiento por vivienda [m2_vivienda],Movilidad y transporte,Aparcamiento,Activa candidata,Variable candidata para PCA/clustering tras estandarización y revisión final de colinealidad.
8,Movilidad y transporte - Superficie aparcamiento por turismo [m2_turismo],Movilidad y transporte,Aparcamiento,Activa candidata,Variable candidata para PCA/clustering tras estandarización y revisión final de colinealidad.
9,Movilidad y transporte - Aparcamiento publico o de rotacion [por_1000_hab],Movilidad y transporte,Aparcamiento,Activa candidata,Variable candidata para PCA/clustering tras estandarización y revisión final de colinealidad.
10,Movilidad y transporte - Aparcamiento asociado a vados [por_1000_hab],Movilidad y transporte,Aparcamiento,Activa candidata,Variable candidata para PCA/clustering tras estandarización y revisión final de colinealidad.
11,Movilidad y transporte - Itinerarios ciclistas [m_por_km2],Movilidad y transporte,Infraestructura ciclista,Activa candidata,Variable candidata para PCA/clustering tras estandarización y revisión final de colinealidad.
12,Movilidad y transporte - Intensidad media de trafico IMV [actual],Movilidad y transporte,Tráfico y red viaria,Activa candidata,Variable candidata para PCA/clustering tras estandarización y revisión final de colinealidad.
13,Vivienda - Viviendas proteccion publica [% viviendas],Urbanismo e infraestructuras,Vivienda protegida,Activa candidata,Variable candidata para PCA/clustering tras estandarización y revisión final de colinealidad.
14,Politica - Participacion electoral media [%],Politica,Participación electoral,Suplementaria interpretativa,"Variable útil para interpretar perfiles, no recomendada como activa por defecto."
15,Politica - Votos nulos media [% votos emitidos],Politica,Calidad del voto,Suplementaria interpretativa,"Variable útil para interpretar perfiles, no recomendada como activa por defecto."
16,Politica - Votos en blanco media [% votos validos],Politica,Calidad del voto,Suplementaria interpretativa,"Variable útil para interpretar perfiles, no recomendada como activa por defecto."
